DD-MM-YYYY,Value
1/1/2000,8790
1/2/2000,9030
1/3/2000,9100
1/4/2000,6300
1/5/2000,9570
1/6/2000,9780
1/7/2000,9820
1/8/2000,9850
1/9/2000,9850
1/10/2000,9850
1/11/2000,9710
1/12/2000,9540
1/13/2000,9370
1/14/2000,9230
1/15/2000,8970
1/16/2000,8670
1/17/2000,8380
1/18/2000,8100
1/19/2000,7770
1/20/2000,7450
1/21/2000,7190
1/22/2000,6910
1/23/2000,6670
1/24/2000,6650
1/25/2000,6410
1/26/2000,6260
1/27/2000,6080
1/28/2000,5840
1/29/2000,5840
1/30/2000,6050
1/31/2000,6150
2/1/2000,6000
2/2/2000,5790
2/3/2000,5380
2/4/2000,5180
2/5/2000,5060
2/6/2000,5140
2/7/2000,5610
2/8/2000,6150
2/9/2000,6670
2/10/2000,7190
2/11/2000,7560
2/12/2000,7960
2/13/2000,8270
2/14/2000,8610
2/15/2000,8880
2/16/2000,9200
2/17/2000,9440
2/18/2000,9710
2/19/2000,9640
2/20/2000,9680
2/21/2000,9710
2/22/2000,9780
2/23/2000,9710
2/24/2000,9710
2/25/2000,9740
2/26/2000,9710
2/27/2000,9610
2/28/2000,9470
2/29/2000,9440
3/1/2000,9400
3/2/2000,9300
3/3/2000,9170
3/4/2000,9000
3/5/2000,8790
3/6/2000,8560
3/7/2000,8380
3/8/2000,8240
3/9/2000,8150
3/10/2000,8070
3/11/2000,8020
3/12/2000,8040
3/13/2000,8040
3/14/2000,8120
3/15/2000,8300
3/16/2000,8380
3/17/2000,8440
3/18/2000,8580
3/19/2000,8700
3/20/2000,8790
3/21/2000,8850
3/22/2000,8970
3/23/2000,9100
3/24/2000,9170
3/25/2000,9230
3/26/2000,9300
3/27/2000,9470
3/28/2000,9570
3/29/2000,9640
3/30/2000,9820
3/31/2000,9990
4/1/2000,10100
4/2/2000,10200
4/3/2000,10300
4/4/2000,10400
4/5/2000,10500
4/6/2000,10700
4/7/2000,10700
4/8/2000,10700
4/9/2000,10800
4/10/2000,11000
4/11/2000,11200
4/12/2000,11400
4/13/2000,11600
4/14/2000,11800
4/15/2000,12000
4/16/2000,12200
4/17/2000,12300
4/18/2000,12300
4/19/2000,12400
4/20/2000,12500
4/21/2000,12600
4/22/2000,12600
4/23/2000,12500
4/24/2000,12500
4/25/2000,12500
4/26/2000,12400
4/27/2000,12400
4/28/2000,12300
4/29/2000,12200
4/30/2000,12100
5/1/2000,12000
5/2/2000,12000
5/3/2000,11900
5/4/2000,11800
5/5/2000,11700
5/6/2000,11600
5/7/2000,11500
5/8/2000,11400
5/9/2000,11300
5/10/2000,11200
5/11/2000,11100
5/12/2000,11000
5/13/2000,11000
5/14/2000,10900
5/15/2000,10800
5/16/2000,10700
5/17/2000,10600
5/18/2000,10500
5/19/2000,10400
5/20/2000,10300
5/21/2000,10200
5/22/2000,9880
5/23/2000,9640
5/24/2000,9300
5/25/2000,8970
5/26/2000,8790
5/27/2000,8440
5/28/2000,8210
5/29/2000,7930
5/30/2000,7690
5/31/2000,7510
6/1/2000,7400
6/2/2000,7250
6/3/2000,7040
6/4/2000,6780
6/5/2000,6520
6/6/2000,6260
6/7/2000,6150
6/8/2000,6050
6/9/2000,5890
6/10/2000,5790
6/11/2000,5740
6/12/2000,5630
6/13/2000,5560
6/14/2000,5400
6/15/2000,5380
6/16/2000,5330
6/17/2000,5260
6/18/2000,5160
6/19/2000,5060
6/20/2000,5090
6/21/2000,5090
6/22/2000,4990
6/23/2000,4860
6/24/2000,4810
6/25/2000,4760
6/26/2000,4670
6/27/2000,4600
6/28/2000,4700
6/29/2000,4670
6/30/2000,4670
7/1/2000,4560
7/2/2000,4330
7/3/2000,4200
7/4/2000,4180
7/5/2000,4290
7/6/2000,4350
7/7/2000,4240
7/8/2000,4220
7/9/2000,4290
7/10/2000,4310
7/11/2000,4240
7/12/2000,4330
7/13/2000,4450
7/14/2000,4480
7/15/2000,4290
7/16/2000,4160
7/17/2000,4080
7/18/2000,3930
7/19/2000,3840
7/20/2000,3760
7/21/2000,3700
7/22/2000,3700
7/23/2000,3820
7/24/2000,3990
7/25/2000,4120
7/26/2000,4290
7/27/2000,4450
7/28/2000,4580
7/29/2000,4720
7/30/2000,4810
7/31/2000,4720
8/1/2000,4600
8/2/2000,4540
8/3/2000,4450
8/4/2000,4330
8/5/2000,4240
8/6/2000,4160
8/7/2000,4120
8/8/2000,4160
8/9/2000,4200
8/10/2000,4330
8/11/2000,4430
8/12/2000,4520
8/13/2000,4600
8/14/2000,4700
8/15/2000,4720
8/16/2000,4740
8/17/2000,4700
8/18/2000,4630
8/19/2000,4540
8/20/2000,4540
8/21/2000,4630
8/22/2000,4760
8/23/2000,4810
8/24/2000,4860
8/25/2000,4720
8/26/2000,4600
8/27/2000,4560
8/28/2000,4520
8/29/2000,4410
8/30/2000,4200
8/31/2000,3990
9/1/2000,3870
9/2/2000,3820
9/3/2000,3700
9/4/2000,3720
9/5/2000,3780
9/6/2000,3990
9/7/2000,4030
9/8/2000,3870
9/9/2000,3660
9/10/2000,3580
9/11/2000,3500
9/12/2000,3400
9/13/2000,3270
9/14/2000,3270
9/15/2000,3320
9/16/2000,3300
9/17/2000,3340
9/18/2000,3360
9/19/2000,3380
9/20/2000,3360
9/21/2000,3330
9/22/2000,3330
9/23/2000,3470
9/24/2000,3560
9/25/2000,3620
9/26/2000,3560
9/27/2000,3500
9/28/2000,3520
9/29/2000,3540
9/30/2000,3660
10/1/2000,3720
10/2/2000,3820
10/3/2000,3870
10/4/2000,3990
10/5/2000,4160
10/6/2000,4260
10/7/2000,4260
10/8/2000,4390
10/9/2000,4430
10/10/2000,4140
10/11/2000,3990
10/12/2000,3870
10/13/2000,3820
10/14/2000,3820
10/15/2000,3950
10/16/2000,4160
10/17/2000,4330
10/18/2000,4560
10/19/2000,4760
10/20/2000,4920
10/21/2000,5090
10/22/2000,5210
10/23/2000,5330
10/24/2000,5380
10/25/2000,5330
10/26/2000,5180
10/27/2000,5110
10/28/2000,4950
10/29/2000,4860
10/30/2000,4920
10/31/2000,4950
11/1/2000,4920
11/2/2000,4740
11/3/2000,4450
11/4/2000,4290
11/5/2000,4220
11/6/2000,4200
11/7/2000,4180
11/8/2000,4180
11/9/2000,4060
11/10/2000,3970
11/11/2000,3820
11/12/2000,3700
11/13/2000,3700
11/14/2000,3720
11/15/2000,3740
11/16/2000,3800
11/17/2000,4010
11/18/2000,4200
11/19/2000,4480
11/20/2000,4740
11/21/2000,4880
11/22/2000,5020
11/23/2000,5140
11/24/2000,5160
11/25/2000,5230
11/26/2000,5210
11/27/2000,5580
11/28/2000,5630
11/29/2000,5660
11/30/2000,5630
12/1/2000,5530
12/2/2000,5530
12/3/2000,5530
12/4/2000,5500
12/5/2000,5460
12/6/2000,5530
12/7/2000,5610
12/8/2000,5660
12/9/2000,5660
12/10/2000,5500
12/11/2000,5430
12/12/2000,5400
12/13/2000,5380
12/14/2000,5210
12/15/2000,5020
12/16/2000,4950
12/17/2000,4830
12/18/2000,4720
12/19/2000,4670
12/20/2000,4560
12/21/2000,4350
12/22/2000,4220
12/23/2000,4390
12/24/2000,4430
12/25/2000,4290
12/26/2000,4330
12/27/2000,4480
12/28/2000,4760
12/29/2000,4920
12/30/2000,4860
12/31/2000,4650
1/1/2001,4290
1/2/2001,4160
1/3/2001,3970
1/4/2001,3740
1/5/2001,3560
1/6/2001,3540
1/7/2001,3700
1/8/2001,4140
1/9/2001,4780
1/10/2001,5220
1/11/2001,5550
1/12/2001,5660
1/13/2001,5660
1/14/2001,5630
1/15/2001,5630
1/16/2001,5660
1/17/2001,5680
1/18/2001,5710
1/19/2001,5840
1/20/2001,6110
1/21/2001,6270
1/22/2001,6250
1/23/2001,6250
1/24/2001,6270
1/25/2001,6040
1/26/2001,5900
1/27/2001,5840
1/28/2001,5670
1/29/2001,5370
1/30/2001,5130
1/31/2001,4950
2/1/2001,4720
2/2/2001,4560
2/3/2001,4630
2/4/2001,4770
2/5/2001,4900
2/6/2001,5130
2/7/2001,5320
2/8/2001,5520
2/9/2001,5840
2/10/2001,5970
2/11/2001,6020
2/12/2001,6120
2/13/2001,6140
2/14/2001,6120
2/15/2001,6120
2/16/2001,6070
2/17/2001,6170
2/18/2001,6270
2/19/2001,6400
2/20/2001,6400
2/21/2001,6430
2/22/2001,6380
2/23/2001,6270
2/24/2001,6170
2/25/2001,6070
2/26/2001,6070
2/27/2001,6000
2/28/2001,5770
3/1/2001,5640
3/2/2001,5470
3/3/2001,5280
3/4/2001,5160
3/5/2001,5060
3/6/2001,5040
3/7/2001,4950
3/8/2001,4840
3/9/2001,4740
3/10/2001,4860
3/11/2001,5040
3/12/2001,5370
3/13/2001,5870
3/14/2001,6350
3/15/2001,6740
3/16/2001,6950
3/17/2001,7170
3/18/2001,7250
3/19/2001,7270
3/20/2001,7380
3/21/2001,7490
3/22/2001,7540
3/23/2001,7650
3/24/2001,7710
3/25/2001,7810
3/26/2001,8030
3/27/2001,7980
3/28/2001,8250
3/29/2001,8420
3/30/2001,8590
3/31/2001,8710
4/1/2001,8800
4/2/2001,8890
4/3/2001,8890
4/4/2001,8980
4/5/2001,9080
4/6/2001,9140
4/7/2001,9140
4/8/2001,9170
4/9/2001,9230
4/10/2001,9230
4/11/2001,9230
4/12/2001,9400
4/13/2001,9500
4/14/2001,9460
4/15/2001,9400
4/16/2001,9460
4/17/2001,9430
4/18/2001,9360
4/19/2001,9430
4/20/2001,9460
4/21/2001,9600
4/22/2001,9630
4/23/2001,9560
4/24/2001,9600
4/25/2001,9670
4/26/2001,9600
4/27/2001,9670
4/28/2001,9840
4/29/2001,10000
4/30/2001,10200
5/1/2001,10300
5/2/2001,10500
5/3/2001,10600
5/4/2001,10700
5/5/2001,10700
5/6/2001,10700
